url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/193897133,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:38.358567+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-rosita-bogota/192206859,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:38.369705+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-barrancas-norte-bogota/192750250,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:38.376819+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193885107,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.086560+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chico-norte-bogota/192980978,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.117257+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-la-calera/193990120,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.179856+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedro-golf-bogota/193372709,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.289924+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193986740,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.339050+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lagos-de-torca-bogota/193442546,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.362250+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-20-de-julio-bogota/194026567,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.371229+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-teusaquillo-bogota/193047194,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:39.400426+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/193443091,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.157704+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-macarena-bogota/192827261,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.169361+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-morato-bogota/193190693,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.200642+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-internacional-bogota/193984906,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.212985+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-andes-norte-bogota/193831167,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.219886+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-antiguo-country-bogota/193347003,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.429875+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-pontevedra-bogota/194024916,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.456677+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-occidental-bogota/194021845,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:40.627141+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-ana-bogota/193683957,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.207374+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-pasadena-bogota/194024529,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.234201+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chico-reservado-bogota/191996023,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.241244+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-rafael-uribe-bogota/193858493,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.248325+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-alcazares-norte-bogota/191248514,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.399120+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/192246598,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.409748+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-macarena-bogota/192657270,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.416000+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193868364,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:41.485589+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-usaquen-bogota/193998808,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.205824+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-contador-bogota/193984432,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.213062+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcala-bogota/194022085,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.219791+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193994804,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.249119+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-alto-bogota/194004554,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.341213+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-teusaquillo-bogota/192843163,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.411796+00:00
https://www.fincaraiz.com.co//finca-en-arriendo-en-chico-norte-bogota/193956996,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.499581+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-calleja-bogota/193981202,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:42.643711+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-normandia-bogota/193543817,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 235.000.000 | $ 3.700.000 | $ 740.000.000 | $ 194.250.000 | $ 173.000.000 | $ 186.000.000 | $ 1.530.000 | $ 340.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-24 18:30:43.489841+00:00
